날짜,시군구지역코드,발생건수(건)
20160101,36110,60
20160102,36110,172
20160103,36110,130
20160104,36110,47
20160105,36110,192
20160106,36110,140
20160107,36110,113
20160108,36110,139
20160109,36110,107
20160110,36110,121
20160111,36110,48
20160112,36110,171
20160113,36110,143
20160114,36110,122
20160115,36110,124
20160116,36110,126
20160117,36110,123
20160118,36110,37
20160119,36110,182
20160120,36110,123
20160121,36110,109
20160122,36110,147
20160123,36110,142
20160124,36110,126
20160125,36110,31
20160126,36110,185
20160127,36110,123
20160128,36110,102
20160129,36110,109
20160130,36110,117
20160131,36110,129
20160201,36110,66
20160202,36110,243
20160203,36110,154
20160204,36110,147
20160205,36110,166
20160206,36110,158
20160207,36110,147
20160208,36110,60
20160209,36110,243
20160210,36110,180
20160211,36110,144
20160212,36110,167
20160213,36110,184
20160214,36110,177
20160215,36110,61
20160216,36110,275
20160217,36110,233
20160218,36110,76
20160219,36110,24
20160220,36110,60
20160221,36110,171
20160222,36110,70
20160223,36110,255
20160224,36110,169
20160225,36110,159
20160226,36110,154
20160227,36110,183
20160228,36110,145
20160301,36110,53
20160302,36110,206
20160303,36110,144
20160304,36110,140
20160305,36110,142
20160306,36110,132
20160307,36110,163
20160308,36110,58
20160309,36110,209
20160310,36110,139
20160311,36110,132
20160312,36110,164
20160313,36110,140
20160314,36110,192
20160315,36110,71
20160316,36110,243
20160317,36110,190
20160318,36110,189
20160319,36110,204
20160320,36110,216
20160321,36110,205
20160322,36110,69
20160323,36110,328
20160324,36110,205
20160325,36110,209
20160326,36110,220
20160327,36110,211
20160328,36110,212
20160329,36110,93
20160330,36110,324
20160331,36110,211
20160401,36110,220
20160402,36110,220
20160403,36110,214
20160404,36110,224
20160405,36110,78
20160406,36110,259
20160407,36110,215
20160408,36110,191
20160409,36110,214
20160410,36110,208
20160411,36110,188
20160412,36110,112
20160413,36110,259
20160414,36110,229
20160415,36110,211
20160416,36110,197
20160417,36110,212
20160418,36110,176
20160419,36110,97
20160420,36110,289
20160421,36110,205
20160422,36110,206
20160423,36110,211
20160424,36110,207
20160425,36110,183
20160426,36110,101
20160427,36110,312
20160428,36110,244
20160429,36110,196
20160430,36110,189
20160501,36110,204
20160502,36110,171
20160503,36110,78
20160504,36110,333
20160505,36110,92
20160506,36110,256
20160507,36110,205
20160508,36110,195
20160509,36110,205
20160510,36110,75
20160511,36110,249
20160512,36110,195
20160513,36110,196
20160514,36110,153
20160515,36110,181
20160516,36110,158
20160517,36110,80
20160518,36110,225
20160519,36110,175
20160520,36110,176
20160521,36110,183
20160522,36110,228
20160523,36110,182
20160524,36110,69
20160525,36110,137
20160526,36110,237
20160527,36110,165
20160528,36110,179
20160529,36110,197
20160530,36110,201
20160531,36110,66
20160601,36110,259
20160602,36110,191
20160603,36110,175
20160604,36110,176
20160605,36110,156
20160606,36110,124
20160607,36110,47
20160608,36110,217
20160609,36110,133
20160610,36110,101
20160611,36110,119
20160612,36110,104
20160613,36110,73
20160614,36110,42
20160615,36110,160
20160616,36110,90
20160617,36110,96
20160618,36110,101
20160619,36110,101
20160620,36110,93
20160621,36110,27
20160622,36110,133
20160623,36110,101
20160624,36110,96
20160625,36110,117
20160626,36110,108
20160627,36110,97
20160628,36110,35
20160629,36110,143
20160630,36110,92
20160701,36110,117
20160702,36110,97
20160703,36110,115
20160704,36110,89
20160705,36110,38
20160706,36110,146
20160707,36110,109
20160708,36110,83
20160709,36110,113
20160710,36110,117
20160711,36110,112
20160712,36110,34
20160713,36110,140
20160714,36110,125
20160715,36110,89
20160716,36110,107
20160717,36110,111
20160718,36110,110
20160719,36110,48
20160720,36110,179
20160721,36110,106
20160722,36110,109
20160723,36110,112
20160724,36110,101
20160725,36110,123
20160726,36110,43
20160727,36110,178
20160728,36110,129
20160729,36110,103
20160730,36110,143
20160731,36110,105
20160801,36110,112
20160802,36110,49
20160803,36110,172
20160804,36110,142
20160805,36110,122
20160806,36110,130
20160807,36110,127
20160808,36110,107
20160809,36110,58
20160810,36110,184
20160811,36110,134
20160812,36110,128
20160813,36110,122
20160814,36110,111
20160815,36110,83
20160816,36110,72
20160817,36110,229
20160818,36110,145
20160819,36110,159
20160820,36110,182
20160821,36110,157
20160822,36110,166
20160823,36110,77
20160824,36110,218
20160825,36110,153
20160826,36110,166
20160827,36110,170
20160828,36110,169
20160829,36110,176
20160830,36110,83
20160831,36110,238
20160901,36110,202
20160902,36110,181
20160903,36110,197
20160904,36110,191
20160905,36110,181
20160906,36110,97
20160907,36110,274
20160908,36110,169
20160909,36110,193
20160910,36110,228
20160911,36110,199
20160912,36110,192
20160913,36110,91
20160914,36110,320
20160915,36110,215
20160916,36110,228
20160917,36110,217
20160918,36110,230
20160919,36110,202
20160920,36110,109
20160921,36110,315
20160922,36110,232
20160923,36110,212
20160924,36110,275
20160925,36110,332
20160926,36110,122
20160927,36110,17
20160928,36110,110
20160929,36110,210
20160930,36110,323
20161001,36110,182
20161002,36110,263
20161003,36110,129
20161004,36110,95
20161005,36110,290
20161006,36110,198
20161007,36110,184
20161008,36110,231
20161009,36110,116
20161010,36110,218
20161011,36110,107
20161012,36110,303
20161013,36110,201
20161014,36110,198
20161015,36110,230
20161016,36110,199
20161017,36110,217
20161018,36110,98
20161019,36110,314
20161020,36110,223
20161021,36110,227
20161022,36110,215
20161023,36110,258
20161024,36110,250
20161025,36110,128
20161026,36110,350
20161027,36110,232
20161028,36110,225
20161029,36110,247
20161030,36110,265
20161031,36110,236
20161101,36110,117
20161102,36110,355
20161103,36110,217
20161104,36110,236
20161105,36110,266
20161106,36110,230
20161107,36110,230
20161108,36110,109
20161109,36110,347
20161110,36110,253
20161111,36110,218
20161112,36110,232
20161113,36110,211
20161114,36110,221
20161115,36110,118
20161116,36110,299
20161117,36110,237
20161118,36110,204
20161119,36110,237
20161120,36110,254
20161121,36110,194
20161122,36110,113
20161123,36110,353
20161124,36110,220
20161125,36110,232
20161126,36110,246
20161127,36110,315
20161128,36110,254
20161129,36110,118
20161130,36110,419
20161201,36110,302
20161202,36110,280
20161203,36110,302
20161204,36110,293
20161205,36110,306
20161206,36110,156
20161207,36110,443
20161208,36110,297
20161209,36110,306
20161210,36110,293
20161211,36110,336
20161212,36110,289
20161213,36110,140
20161214,36110,432
20161215,36110,320
20161216,36110,282
20161217,36110,307
20161218,36110,303
20161219,36110,260
20161220,36110,148
20161221,36110,434
20161222,36110,315
20161223,36110,278
20161224,36110,331
20161225,36110,119
20161226,36110,289
20161227,36110,152
20161228,36110,418
20161229,36110,300
20161230,36110,279
20161231,36110,381
